
FullName                                                                                          Length
D:\Ajis.Dotnet\test_data_legacy\lexer\invalid\numbers\n_prefix_eof_invalid.ajis                        3
D:\Ajis.Dotnet\test_data_legacy\lexer\invalid\numbers\n_separator_after_dot_invalid.ajis               7
D:\Ajis.Dotnet\test_data_legacy\lexer\invalid\numbers\n_separator_after_exponent_invalid.ajis          5
D:\Ajis.Dotnet\test_data_legacy\lexer\invalid\numbers\n_separator_positions_invalid.ajis             432
D:\Ajis.Dotnet\test_data_legacy\lexer\invalid\numbers\n_separators_invalid.ajis                      298
D:\Ajis.Dotnet\test_data_legacy\lexer\invalid\numbers\n_trailing_separator_invalid.ajis                6
D:\Ajis.Dotnet\test_data_legacy\lexer\invalid\numbers\n_zero_grouping_invalid.ajis                     5
D:\Ajis.Dotnet\test_data_legacy\lexer\invalid\strings\s_base64_invalid_chars_invalid.ajis             16
D:\Ajis.Dotnet\test_data_legacy\lexer\invalid\strings\s_hex_invalid_chars_invalid.ajis                10
D:\Ajis.Dotnet\test_data_legacy\lexer\invalid\strings\s_hex_odd_length_invalid.ajis                    9
D:\Ajis.Dotnet\test_data_legacy\lexer\invalid\strings\s_invalid_escapes_invalid.ajis                 364
D:\Ajis.Dotnet\test_data_legacy\lexer\invalid\strings\s_unclosed_invalid.ajis                         17
D:\Ajis.Dotnet\test_data_legacy\lexer\invalid\strings\s_unterminated_invalid.ajis                     20
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\binary\b_array_valid.ajis                                 68
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\binary\b_base64_empty_valid.ajis                           6
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\binary\b_base64_long_valid.ajis                           94
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\binary\b_base64_simple_valid.ajis                         26
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\binary\b_base64_test_valid.ajis                           26
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\binary\b_hex_empty_valid.ajis                              6
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\binary\b_hex_long_valid.ajis                              70
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\binary\b_hex_lowercase_valid.ajis                         14
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\binary\b_hex_mixed_case_valid.ajis                        14
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\binary\b_hex_simple_valid.ajis                            16
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\binary\b_hex_uppercase_valid.ajis                         14
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\binary\b_mixed_valid.ajis                                122
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\comments\c_between_tokens_valid.ajis                      77
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\comments\c_block_comments_valid.ajis                     240
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\comments\c_block_valid.ajis                               54
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\comments\c_code_annotations_valid.ajis                   140
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\comments\c_in_arrays_valid.ajis                           75
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\comments\c_inline_valid.ajis                              86
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\comments\c_line_comments_valid.ajis                      206
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\comments\c_mixed_comments_valid.ajis                     210
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\comments\c_mixed_types_valid.ajis                         86
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\comments\c_multiline_block_valid.ajis                     89
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\comments\c_multiple_valid.ajis                           112
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\comments\c_single_line_valid.ajis                         57
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\comments\c_special_chars_valid.ajis                      173
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\comments\c_with_special_content_valid.ajis               176
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\numbers\n_bases_grouping_valid.ajis                      511
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\numbers\n_bases_valid.ajis                               150
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\numbers\n_basic_valid.ajis                               130
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\numbers\n_extremes_valid.ajis                            187
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\numbers\n_grouping_coma_valid.ajis                        63
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\numbers\n_grouping_space_valid.ajis                       63
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\numbers\n_grouping_underscore_valid.ajis                  63
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\numbers\n_octal_valid.ajis                               209
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\numbers\n_zeros_valid.ajis                               246
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\strings\s_basic_valid.ajis                                85
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\strings\s_emoji_valid.ajis                               370
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\strings\s_empty_valid.ajis                                 2
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\strings\s_escapes_valid.ajis                             181
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\strings\s_long_valid.ajis                                387
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\strings\s_newlines_valid.ajis                             32
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\strings\s_quoted_valid.ajis                               26
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\strings\s_slashes_valid.ajis                              36
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\strings\s_special_chars_valid.ajis                        32
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\strings\s_tabs_valid.ajis                                 23
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\strings\s_unicode_czech_valid.ajis                        55
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\strings\s_unicode_escapes_valid.ajis                      24
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\strings\s_unicode_mixed_valid.ajis                        43
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\strings\s_unix_path_valid.ajis                            24
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\strings\s_windows_path_valid.ajis                         29
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\whitespace\w_excessive_newlines_valid.ajis                34
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\whitespace\w_extra_spaces_valid.ajis                      19
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\whitespace\w_minimal_valid.ajis                           20
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\whitespace\w_minimal_whitespace_valid.ajis                43
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\whitespace\w_surrounding_whitespace_valid.ajis            17
D:\Ajis.Dotnet\test_data_legacy\lexer\valid\whitespace\w_variations_valid.ajis                       125
D:\Ajis.Dotnet\test_data_legacy\parser\invalid\arrays\a_double_comma_invalid.ajis                      7
D:\Ajis.Dotnet\test_data_legacy\parser\invalid\arrays\a_leading_comma_invalid.ajis                     9
D:\Ajis.Dotnet\test_data_legacy\parser\invalid\arrays\a_missing_commas_invalid.ajis                    8
D:\Ajis.Dotnet\test_data_legacy\parser\invalid\arrays\a_trailing_comma_invalid.ajis                   11
D:\Ajis.Dotnet\test_data_legacy\parser\invalid\arrays\a_unclosed_invalid.ajis                          9
D:\Ajis.Dotnet\test_data_legacy\parser\invalid\numbers\p_leading_zeros_invalid.ajis                  146
D:\Ajis.Dotnet\test_data_legacy\parser\invalid\objects\o_comma_only_invalid.ajis                       4
D:\Ajis.Dotnet\test_data_legacy\parser\invalid\objects\o_duplicate_keys_invalid.ajis                  37
D:\Ajis.Dotnet\test_data_legacy\parser\invalid\objects\o_missing_colon_invalid.ajis                   16
D:\Ajis.Dotnet\test_data_legacy\parser\invalid\objects\o_trailing_comma_invalid.ajis                  18
D:\Ajis.Dotnet\test_data_legacy\parser\invalid\objects\o_unclosed_invalid.ajis                        16
D:\Ajis.Dotnet\test_data_legacy\parser\invalid\objects\o_unquoted_key_invalid.ajis                    19
D:\Ajis.Dotnet\test_data_legacy\parser\invalid\strings\s_incomplete_unicode_invalid.ajis              26
D:\Ajis.Dotnet\test_data_legacy\parser\invalid\strings\s_invalid_escape_invalid.ajis                  20
D:\Ajis.Dotnet\test_data_legacy\parser\invalid\strings\s_invalid_unicode_hex_invalid.ajis             25
D:\Ajis.Dotnet\test_data_legacy\parser\valid\arrays\a_ajis_features_valid.ajis                       221
D:\Ajis.Dotnet\test_data_legacy\parser\valid\arrays\a_basic_valid.ajis                                43
D:\Ajis.Dotnet\test_data_legacy\parser\valid\arrays\a_booleans_valid.ajis                             33
D:\Ajis.Dotnet\test_data_legacy\parser\valid\arrays\a_deeply_nested_valid.ajis                        31
D:\Ajis.Dotnet\test_data_legacy\parser\valid\arrays\a_empty_valid.ajis                                 3
D:\Ajis.Dotnet\test_data_legacy\parser\valid\arrays\a_mixed_nested_valid.ajis                        142
D:\Ajis.Dotnet\test_data_legacy\parser\valid\arrays\a_mixed_types_valid.ajis                          38
D:\Ajis.Dotnet\test_data_legacy\parser\valid\arrays\a_nested_valid.ajis                               25
D:\Ajis.Dotnet\test_data_legacy\parser\valid\arrays\a_nulls_valid.ajis                                19
D:\Ajis.Dotnet\test_data_legacy\parser\valid\arrays\a_objects_valid.ajis                              99
D:\Ajis.Dotnet\test_data_legacy\parser\valid\arrays\a_strings_valid.ajis                              40
D:\Ajis.Dotnet\test_data_legacy\parser\valid\complex\complex_api_response_valid.ajis                1058
D:\Ajis.Dotnet\test_data_legacy\parser\valid\complex\complex_config_valid.ajis                       591
D:\Ajis.Dotnet\test_data_legacy\parser\valid\complex\complex_ecommerce_order_valid.ajis             1020
D:\Ajis.Dotnet\test_data_legacy\parser\valid\complex\complex_game_save_valid.ajis                   1533
D:\Ajis.Dotnet\test_data_legacy\parser\valid\complex\complex_iot_telemetry_valid.ajis                698
D:\Ajis.Dotnet\test_data_legacy\parser\valid\complex\complex_log_entries_valid.ajis                 1194
D:\Ajis.Dotnet\test_data_legacy\parser\valid\complex\complex_ml_model_valid.ajis                    1252
D:\Ajis.Dotnet\test_data_legacy\parser\valid\complex\complex_stress_test_valid.ajis                 2156
D:\Ajis.Dotnet\test_data_legacy\parser\valid\complex\cx_mixed_01_valid.ajis                          259
D:\Ajis.Dotnet\test_data_legacy\parser\valid\objects\o_ajis_features_valid.ajis                      176
D:\Ajis.Dotnet\test_data_legacy\parser\valid\objects\o_basic_valid.ajis                               72
D:\Ajis.Dotnet\test_data_legacy\parser\valid\objects\o_case_sensitive_keys_valid.ajis                116
D:\Ajis.Dotnet\test_data_legacy\parser\valid\objects\o_complex_nested_valid.ajis                     295
D:\Ajis.Dotnet\test_data_legacy\parser\valid\objects\o_empty_valid.ajis                                3
D:\Ajis.Dotnet\test_data_legacy\parser\valid\objects\o_many_keys_valid.ajis                          104
D:\Ajis.Dotnet\test_data_legacy\parser\valid\objects\o_nested_valid.ajis                              92
D:\Ajis.Dotnet\test_data_legacy\parser\valid\objects\o_no_whitespace_valid.ajis                       39
D:\Ajis.Dotnet\test_data_legacy\parser\valid\objects\o_simple_valid.ajis                              89
D:\Ajis.Dotnet\test_data_legacy\parser\valid\objects\o_special_keys_valid.ajis                       165
D:\Ajis.Dotnet\test_data_legacy\parser\valid\objects\o_unicode_keys_valid.ajis                       148
D:\Ajis.Dotnet\test_data_legacy\parser\valid\objects\o_varied_keys_valid.ajis                        279
D:\Ajis.Dotnet\test_data_legacy\parser\valid\objects\o_with_arrays_valid.ajis                        184
D:\Ajis.Dotnet\test_data_legacy\typed\01_timestamp.case                                              251
D:\Ajis.Dotnet\test_data_legacy\typed\02_email.case                                                  253

